Q9UBW7 AF-Q9UBW7-F1-model_v4.pdb
Q9UBW8 AF-Q9UBW8-F1-model_v4.pdb
Q9UBX0 AF-Q9UBX0-F1-model_v4.pdb
Q9UBX1 AF-Q9UBX1-F1-model_v4.pdb
Q9UBX2 AF-Q9UBX2-F1-model_v4.pdb
Q9UBX3 AF-Q9UBX3-F1-model_v4.pdb
Q9UBX5 AF-Q9UBX5-F1-model_v4.pdb
Q9UBX7 AF-Q9UBX7-F1-model_v4.pdb
Q9UBX8 AF-Q9UBX8-F1-model_v4.pdb
Q9UBY0 AF-Q9UBY0-F1-model_v4.pdb
Q9UBY5 AF-Q9UBY5-F1-model_v4.pdb
Q9UBY8 AF-Q9UBY8-F1-model_v4.pdb
Q9UBY9 AF-Q9UBY9-F1-model_v4.pdb
Q9UBZ4 AF-Q9UBZ4-F1-model_v4.pdb
Q9UBF9 AF-Q9UBF9-F1-model_v4.pdb
Q9UBG0 AF-Q9UBG0-F1-model_v4.pdb
Q9UBG3 AF-Q9UBG3-F1-model_v4.pdb
Q9UBG7 AF-Q9UBG7-F1-model_v4.pdb
Q9UBH0 AF-Q9UBH0-F1-model_v4.pdb
Q9UBH6 AF-Q9UBH6-F1-model_v4.pdb
Q9UBI1 AF-Q9UBI1-F1-model_v4.pdb
Q9UBI4 AF-Q9UBI4-F1-model_v4.pdb
Q9UBI6 AF-Q9UBI6-F1-model_v4.pdb
Q9UBI9 AF-Q9UBI9-F1-model_v4.pdb
Q9UBJ2 AF-Q9UBJ2-F1-model_v4.pdb
Q9UBK2 AF-Q9UBK2-F1-model_v4.pdb
Q9UBK5 AF-Q9UBK5-F1-model_v4.pdb
Q9UBK7 AF-Q9UBK7-F1-model_v4.pdb
Q9UBK8 AF-Q9UBK8-F1-model_v4.pdb
Q9UBK9 AF-Q9UBK9-F1-model_v4.pdb
Q9UBL0 AF-Q9UBL0-F1-model_v4.pdb
Q9UBL3 AF-Q9UBL3-F1-model_v4.pdb
Q9UBL6 AF-Q9UBL6-F1-model_v4.pdb
Q9UBL9 AF-Q9UBL9-F1-model_v4.pdb
Q9UBM1 AF-Q9UBM1-F1-model_v4.pdb
Q9UBM4 AF-Q9UBM4-F1-model_v4.pdb
Q9UBM7 AF-Q9UBM7-F1-model_v4.pdb
Q9UBM8 AF-Q9UBM8-F1-model_v4.pdb
Q9UBN1 AF-Q9UBN1-F1-model_v4.pdb
Q9UBN4 AF-Q9UBN4-F1-model_v4.pdb
Q9UBN6 AF-Q9UBN6-F1-model_v4.pdb
Q9UBN7 AF-Q9UBN7-F1-model_v4.pdb
Q9UBP0 AF-Q9UBP0-F1-model_v4.pdb
Q9UBP4 AF-Q9UBP4-F1-model_v4.pdb
Q9UBP5 AF-Q9UBP5-F1-model_v4.pdb
Q9UBP6 AF-Q9UBP6-F1-model_v4.pdb
Q9UBP8 AF-Q9UBP8-F1-model_v4.pdb
Q9UBP9 AF-Q9UBP9-F1-model_v4.pdb
Q9UBQ0 AF-Q9UBQ0-F1-model_v4.pdb
Q9UBQ5 AF-Q9UBQ5-F1-model_v4.pdb
Q9UBQ6 AF-Q9UBQ6-F1-model_v4.pdb
Q9UBQ7 AF-Q9UBQ7-F1-model_v4.pdb
Q9UBR1 AF-Q9UBR1-F1-model_v4.pdb
Q9UBR2 AF-Q9UBR2-F1-model_v4.pdb
Q9UBR4 AF-Q9UBR4-F1-model_v4.pdb
Q9UBR5 AF-Q9UBR5-F1-model_v4.pdb
Q9UBS0 AF-Q9UBS0-F1-model_v4.pdb
Q9UBS3 AF-Q9UBS3-F1-model_v4.pdb
Q9UBS4 AF-Q9UBS4-F1-model_v4.pdb
Q9UBS5 AF-Q9UBS5-F1-model_v4.pdb
Q9UBS8 AF-Q9UBS8-F1-model_v4.pdb
Q9UBS9 AF-Q9UBS9-F1-model_v4.pdb
Q9UBT2 AF-Q9UBT2-F1-model_v4.pdb
Q9UBT3 AF-Q9UBT3-F1-model_v4.pdb
Q9P2Q2 AF-Q9P2Q2-F1-model_v4.pdb
Q9P2R3 AF-Q9P2R3-F1-model_v4.pdb
Q9P2R6 AF-Q9P2R6-F1-model_v4.pdb
Q9P2R7 AF-Q9P2R7-F1-model_v4.pdb
Q9P2S2 AF-Q9P2S2-F1-model_v4.pdb
Q9P2S5 AF-Q9P2S5-F1-model_v4.pdb
Q9P2S6 AF-Q9P2S6-F1-model_v4.pdb
Q9P2T0 AF-Q9P2T0-F1-model_v4.pdb
Q9P2T1 AF-Q9P2T1-F1-model_v4.pdb
Q9P2U7 AF-Q9P2U7-F1-model_v4.pdb
Q9P2U8 AF-Q9P2U8-F1-model_v4.pdb
Q9P2V4 AF-Q9P2V4-F1-model_v4.pdb
Q9P2W1 AF-Q9P2W1-F1-model_v4.pdb
Q9P2W3 AF-Q9P2W3-F1-model_v4.pdb
Q9P2W6 AF-Q9P2W6-F1-model_v4.pdb
Q9P2W7 AF-Q9P2W7-F1-model_v4.pdb
Q9P2W9 AF-Q9P2W9-F1-model_v4.pdb
Q9P2X0 AF-Q9P2X0-F1-model_v4.pdb
Q9P2X3 AF-Q9P2X3-F1-model_v4.pdb
Q9P2X7 AF-Q9P2X7-F1-model_v4.pdb
Q9P2X8 AF-Q9P2X8-F1-model_v4.pdb
Q9P2Y4 AF-Q9P2Y4-F1-model_v4.pdb
Q9P2Y5 AF-Q9P2Y5-F1-model_v4.pdb
Q9P2Z0 AF-Q9P2Z0-F1-model_v4.pdb
Q9QC07 AF-Q9QC07-F1-model_v4.pdb
Q9UBB4 AF-Q9UBB4-F1-model_v4.pdb
Q9UBB5 AF-Q9UBB5-F1-model_v4.pdb
Q9UBB6 AF-Q9UBB6-F1-model_v4.pdb
Q9UBB9 AF-Q9UBB9-F1-model_v4.pdb
Q9UBC0 AF-Q9UBC0-F1-model_v4.pdb
Q9UBC1 AF-Q9UBC1-F1-model_v4.pdb
Q9UBC2 AF-Q9UBC2-F1-model_v4.pdb
Q9UBC3 AF-Q9UBC3-F1-model_v4.pdb
Q9UBC5 AF-Q9UBC5-F1-model_v4.pdb
Q9UBC7 AF-Q9UBC7-F1-model_v4.pdb
Q9UBC9 AF-Q9UBC9-F1-model_v4.pdb
Q9UBD0 AF-Q9UBD0-F1-model_v4.pdb
Q9UBD3 AF-Q9UBD3-F1-model_v4.pdb
Q9UBD5 AF-Q9UBD5-F1-model_v4.pdb
Q9UBD6 AF-Q9UBD6-F1-model_v4.pdb
Q9UBD9 AF-Q9UBD9-F1-model_v4.pdb
Q9UBE0 AF-Q9UBE0-F1-model_v4.pdb
Q9UBE8 AF-Q9UBE8-F1-model_v4.pdb
Q9UBF1 AF-Q9UBF1-F1-model_v4.pdb
Q9UBF2 AF-Q9UBF2-F1-model_v4.pdb
Q9UBF6 AF-Q9UBF6-F1-model_v4.pdb
Q9UBF8 AF-Q9UBF8-F1-model_v4.pdb
Q9UBZ9 AF-Q9UBZ9-F1-model_v4.pdb
Q9UC06 AF-Q9UC06-F1-model_v4.pdb
Q9UC07 AF-Q9UC07-F1-model_v4.pdb
Q9UD57 AF-Q9UD57-F1-model_v4.pdb
