Q96P48 AF-Q96P48-F1-model_v4.pdb
Q96P50 AF-Q96P50-F1-model_v4.pdb
Q96P53 AF-Q96P53-F1-model_v4.pdb
Q96P56 AF-Q96P56-F1-model_v4.pdb
Q96P63 AF-Q96P63-F1-model_v4.pdb
Q96P64 AF-Q96P64-F1-model_v4.pdb
Q96P65 AF-Q96P65-F1-model_v4.pdb
Q96P66 AF-Q96P66-F1-model_v4.pdb
Q96P67 AF-Q96P67-F1-model_v4.pdb
Q96P68 AF-Q96P68-F1-model_v4.pdb
Q96P69 AF-Q96P69-F1-model_v4.pdb
Q96P70 AF-Q96P70-F1-model_v4.pdb
Q96P71 AF-Q96P71-F1-model_v4.pdb
Q96P88 AF-Q96P88-F1-model_v4.pdb
Q96PB1 AF-Q96PB1-F1-model_v4.pdb
Q96PB7 AF-Q96PB7-F1-model_v4.pdb
Q96PB8 AF-Q96PB8-F1-model_v4.pdb
Q96PC2 AF-Q96PC2-F1-model_v4.pdb
Q96S19 AF-Q96S19-F1-model_v4.pdb
Q96S21 AF-Q96S21-F1-model_v4.pdb
Q96S37 AF-Q96S37-F1-model_v4.pdb
Q96S38 AF-Q96S38-F1-model_v4.pdb
Q96S42 AF-Q96S42-F1-model_v4.pdb
Q96S44 AF-Q96S44-F1-model_v4.pdb
Q96S52 AF-Q96S52-F1-model_v4.pdb
Q96S53 AF-Q96S53-F1-model_v4.pdb
Q96S55 AF-Q96S55-F1-model_v4.pdb
Q96S59 AF-Q96S59-F1-model_v4.pdb
Q96S65 AF-Q96S65-F1-model_v4.pdb
Q96S66 AF-Q96S66-F1-model_v4.pdb
Q96S79 AF-Q96S79-F1-model_v4.pdb
Q96S82 AF-Q96S82-F1-model_v4.pdb
Q96S86 AF-Q96S86-F1-model_v4.pdb
Q96S90 AF-Q96S90-F1-model_v4.pdb
Q96S94 AF-Q96S94-F1-model_v4.pdb
Q96S95 AF-Q96S95-F1-model_v4.pdb
Q96S96 AF-Q96S96-F1-model_v4.pdb
Q96S97 AF-Q96S97-F1-model_v4.pdb
Q96S99 AF-Q96S99-F1-model_v4.pdb
Q96SA4 AF-Q96SA4-F1-model_v4.pdb
Q96SB3 AF-Q96SB3-F1-model_v4.pdb
Q96SB4 AF-Q96SB4-F1-model_v4.pdb
Q96SB8 AF-Q96SB8-F1-model_v4.pdb
Q96SC8 AF-Q96SC8-F1-model_v4.pdb
Q96SD1 AF-Q96SD1-F1-model_v4.pdb
Q96SE0 AF-Q96SE0-F1-model_v4.pdb
Q96SE7 AF-Q96SE7-F1-model_v4.pdb
Q96SF2 AF-Q96SF2-F1-model_v4.pdb
Q96SF7 AF-Q96SF7-F1-model_v4.pdb
Q96SI1 AF-Q96SI1-F1-model_v4.pdb
Q96SI9 AF-Q96SI9-F1-model_v4.pdb
Q96SJ8 AF-Q96SJ8-F1-model_v4.pdb
Q96SK2 AF-Q96SK2-F1-model_v4.pdb
Q96SK3 AF-Q96SK3-F1-model_v4.pdb
Q96SL1 AF-Q96SL1-F1-model_v4.pdb
Q96SL4 AF-Q96SL4-F1-model_v4.pdb
Q96SL8 AF-Q96SL8-F1-model_v4.pdb
Q96SM3 AF-Q96SM3-F1-model_v4.pdb
Q96SN7 AF-Q96SN7-F1-model_v4.pdb
Q96SN8 AF-Q96SN8-F1-model_v4.pdb
Q96SQ5 AF-Q96SQ5-F1-model_v4.pdb
Q96SQ7 AF-Q96SQ7-F1-model_v4.pdb
Q96SQ9 AF-Q96SQ9-F1-model_v4.pdb
Q96SR6 AF-Q96SR6-F1-model_v4.pdb
Q96ST2 AF-Q96ST2-F1-model_v4.pdb
Q96ST3 AF-Q96ST3-F1-model_v4.pdb
Q96ST8 AF-Q96ST8-F1-model_v4.pdb
Q96Q27 AF-Q96Q27-F1-model_v4.pdb
Q96Q35 AF-Q96Q35-F1-model_v4.pdb
Q96Q40 AF-Q96Q40-F1-model_v4.pdb
Q96Q42 AF-Q96Q42-F1-model_v4.pdb
Q96Q45 AF-Q96Q45-F1-model_v4.pdb
Q96Q77 AF-Q96Q77-F1-model_v4.pdb
Q96Q80 AF-Q96Q80-F1-model_v4.pdb
Q96Q83 AF-Q96Q83-F1-model_v4.pdb
Q96Q89 AF-Q96Q89-F1-model_v4.pdb
Q96Q91 AF-Q96Q91-F1-model_v4.pdb
Q96QA6 AF-Q96QA6-F1-model_v4.pdb
Q96QB1 AF-Q96QB1-F1-model_v4.pdb
Q96QC0 AF-Q96QC0-F1-model_v4.pdb
Q96QD5 AF-Q96QD5-F1-model_v4.pdb
Q96QD8 AF-Q96QD8-F1-model_v4.pdb
Q96QD9 AF-Q96QD9-F1-model_v4.pdb
Q96QE2 AF-Q96QE2-F1-model_v4.pdb
Q96QE3 AF-Q96QE3-F1-model_v4.pdb
Q96QE4 AF-Q96QE4-F1-model_v4.pdb
Q96QE5 AF-Q96QE5-F1-model_v4.pdb
Q96QF0 AF-Q96QF0-F1-model_v4.pdb
Q96QF7 AF-Q96QF7-F1-model_v4.pdb
Q96QG7 AF-Q96QG7-F1-model_v4.pdb
Q96QH2 AF-Q96QH2-F1-model_v4.pdb
Q96QH8 AF-Q96QH8-F1-model_v4.pdb
Q96QI5 AF-Q96QI5-F1-model_v4.pdb
Q96QK1 AF-Q96QK1-F1-model_v4.pdb
Q96QK8 AF-Q96QK8-F1-model_v4.pdb
Q96QP1 AF-Q96QP1-F1-model_v4.pdb
Q96QR1 AF-Q96QR1-F1-model_v4.pdb
Q96QR8 AF-Q96QR8-F1-model_v4.pdb
Q96QS1 AF-Q96QS1-F1-model_v4.pdb
Q96QS3 AF-Q96QS3-F1-model_v4.pdb
Q96QS6 AF-Q96QS6-F1-model_v4.pdb
Q96QT4 AF-Q96QT4-F1-model_v4.pdb
Q96QT6 AF-Q96QT6-F1-model_v4.pdb
Q96QU1 AF-Q96QU1-F1-model_v4.pdb
Q96QU4 AF-Q96QU4-F1-model_v4.pdb
Q96QU6 AF-Q96QU6-F1-model_v4.pdb
Q96QU8 AF-Q96QU8-F1-model_v4.pdb
Q96QV1 AF-Q96QV1-F1-model_v4.pdb
Q96QV6 AF-Q96QV6-F1-model_v4.pdb
Q96QZ0 AF-Q96QZ0-F1-model_v4.pdb
Q96RW7 AF-Q96RW7-F9-model_v4.pdb
Q96RY5 AF-Q96RY5-F1-model_v4.pdb
Q96RY7 AF-Q96RY7-F1-model_v4.pdb
Q96S06 AF-Q96S06-F1-model_v4.pdb
Q96S07 AF-Q96S07-F1-model_v4.pdb
Q96S15 AF-Q96S15-F1-model_v4.pdb
Q96S16 AF-Q96S16-F1-model_v4.pdb
Q96RL7 AF-Q96RL7-F8-model_v4.pdb
Q96RM1 AF-Q96RM1-F1-model_v4.pdb
Q96RN1 AF-Q96RN1-F1-model_v4.pdb
Q96RN5 AF-Q96RN5-F1-model_v4.pdb
Q96RP3 AF-Q96RP3-F1-model_v4.pdb
Q96RP7 AF-Q96RP7-F1-model_v4.pdb
Q96RP8 AF-Q96RP8-F1-model_v4.pdb
Q96RP9 AF-Q96RP9-F1-model_v4.pdb
Q96RQ1 AF-Q96RQ1-F1-model_v4.pdb
Q96RQ3 AF-Q96RQ3-F1-model_v4.pdb
Q96RQ9 AF-Q96RQ9-F1-model_v4.pdb
Q96RR1 AF-Q96RR1-F1-model_v4.pdb
Q96RR4 AF-Q96RR4-F1-model_v4.pdb
Q96RS0 AF-Q96RS0-F1-model_v4.pdb
Q96RS6 AF-Q96RS6-F1-model_v4.pdb
Q96RT1 AF-Q96RT1-F1-model_v4.pdb
Q96RT6 AF-Q96RT6-F1-model_v4.pdb
Q96RT7 AF-Q96RT7-F1-model_v4.pdb
Q96RT8 AF-Q96RT8-F1-model_v4.pdb
Q96RU2 AF-Q96RU2-F1-model_v4.pdb
Q96RU3 AF-Q96RU3-F1-model_v4.pdb
Q96RU7 AF-Q96RU7-F1-model_v4.pdb
Q96RU8 AF-Q96RU8-F1-model_v4.pdb
Q96RV3 AF-Q96RV3-F1-model_v4.pdb
Q96QZ7 AF-Q96QZ7-F1-model_v4.pdb
Q96R05 AF-Q96R05-F1-model_v4.pdb
Q96R06 AF-Q96R06-F1-model_v4.pdb
Q96R08 AF-Q96R08-F1-model_v4.pdb
Q96R09 AF-Q96R09-F1-model_v4.pdb
Q96R27 AF-Q96R27-F1-model_v4.pdb
Q96R28 AF-Q96R28-F1-model_v4.pdb
Q96R30 AF-Q96R30-F1-model_v4.pdb
Q96R45 AF-Q96R45-F1-model_v4.pdb
Q96R47 AF-Q96R47-F1-model_v4.pdb
Q96R48 AF-Q96R48-F1-model_v4.pdb
Q96R54 AF-Q96R54-F1-model_v4.pdb
Q96R67 AF-Q96R67-F1-model_v4.pdb
Q96R69 AF-Q96R69-F1-model_v4.pdb
Q96R72 AF-Q96R72-F1-model_v4.pdb
Q96R84 AF-Q96R84-F1-model_v4.pdb
Q96RA2 AF-Q96RA2-F1-model_v4.pdb
Q96RB7 AF-Q96RB7-F1-model_v4.pdb
Q96RC9 AF-Q96RC9-F1-model_v4.pdb
Q96RD0 AF-Q96RD0-F1-model_v4.pdb
Q96RD1 AF-Q96RD1-F1-model_v4.pdb
Q96RD2 AF-Q96RD2-F1-model_v4.pdb
Q96RD3 AF-Q96RD3-F1-model_v4.pdb
Q96RD6 AF-Q96RD6-F1-model_v4.pdb
Q96RD7 AF-Q96RD7-F1-model_v4.pdb
Q96RD9 AF-Q96RD9-F1-model_v4.pdb
Q96RE7 AF-Q96RE7-F1-model_v4.pdb
Q96RE9 AF-Q96RE9-F1-model_v4.pdb
Q96RF0 AF-Q96RF0-F1-model_v4.pdb
Q96RG2 AF-Q96RG2-F1-model_v4.pdb
Q96RI0 AF-Q96RI0-F1-model_v4.pdb
Q96RI1 AF-Q96RI1-F1-model_v4.pdb
Q96RI8 AF-Q96RI8-F1-model_v4.pdb
Q96RI9 AF-Q96RI9-F1-model_v4.pdb
Q96RJ0 AF-Q96RJ0-F1-model_v4.pdb
Q96RJ3 AF-Q96RJ3-F1-model_v4.pdb
Q96RJ6 AF-Q96RJ6-F1-model_v4.pdb
Q96RK0 AF-Q96RK0-F1-model_v4.pdb
Q96RK1 AF-Q96RK1-F1-model_v4.pdb
Q96RK4 AF-Q96RK4-F1-model_v4.pdb
Q96RL1 AF-Q96RL1-F1-model_v4.pdb
Q96RL6 AF-Q96RL6-F1-model_v4.pdb
Q99880 AF-Q99880-F1-model_v4.pdb
Q99884 AF-Q99884-F1-model_v4.pdb
Q99895 AF-Q99895-F1-model_v4.pdb
Q99909 AF-Q99909-F1-model_v4.pdb
Q99928 AF-Q99928-F1-model_v4.pdb
Q99929 AF-Q99929-F1-model_v4.pdb
Q99932 AF-Q99932-F1-model_v4.pdb
Q99933 AF-Q99933-F1-model_v4.pdb
Q99935 AF-Q99935-F1-model_v4.pdb
Q99941 AF-Q99941-F1-model_v4.pdb
Q99942 AF-Q99942-F1-model_v4.pdb
Q99943 AF-Q99943-F1-model_v4.pdb
Q99944 AF-Q99944-F1-model_v4.pdb
Q99946 AF-Q99946-F1-model_v4.pdb
Q99952 AF-Q99952-F1-model_v4.pdb
Q99954 AF-Q99954-F1-model_v4.pdb
Q99956 AF-Q99956-F1-model_v4.pdb
Q99958 AF-Q99958-F1-model_v4.pdb
Q99959 AF-Q99959-F1-model_v4.pdb
Q99961 AF-Q99961-F1-model_v4.pdb
Q99962 AF-Q99962-F1-model_v4.pdb
Q99963 AF-Q99963-F1-model_v4.pdb
Q99965 AF-Q99965-F1-model_v4.pdb
Q99966 AF-Q99966-F1-model_v4.pdb
Q99967 AF-Q99967-F1-model_v4.pdb
Q99969 AF-Q99969-F1-model_v4.pdb
Q99972 AF-Q99972-F1-model_v4.pdb
Q99973 AF-Q99973-F1-model_v4.pdb
Q99983 AF-Q99983-F1-model_v4.pdb
Q99985 AF-Q99985-F1-model_v4.pdb
Q99986 AF-Q99986-F1-model_v4.pdb
Q99988 AF-Q99988-F1-model_v4.pdb
Q99990 AF-Q99990-F1-model_v4.pdb
Q99996 AF-Q99996-F1-model_v4.pdb
Q99999 AF-Q99999-F1-model_v4.pdb
Q9BPU6 AF-Q9BPU6-F1-model_v4.pdb
Q99717 AF-Q99717-F1-model_v4.pdb
Q99719 AF-Q99719-F1-model_v4.pdb
Q99720 AF-Q99720-F1-model_v4.pdb
Q99726 AF-Q99726-F1-model_v4.pdb
Q99727 AF-Q99727-F1-model_v4.pdb
Q99728 AF-Q99728-F1-model_v4.pdb
Q99729 AF-Q99729-F1-model_v4.pdb
Q99731 AF-Q99731-F1-model_v4.pdb
Q99732 AF-Q99732-F1-model_v4.pdb
Q99733 AF-Q99733-F1-model_v4.pdb
Q99735 AF-Q99735-F1-model_v4.pdb
Q99741 AF-Q99741-F1-model_v4.pdb
Q99742 AF-Q99742-F1-model_v4.pdb
Q99743 AF-Q99743-F1-model_v4.pdb
Q99747 AF-Q99747-F1-model_v4.pdb
Q99748 AF-Q99748-F1-model_v4.pdb
Q99750 AF-Q99750-F1-model_v4.pdb
Q99755 AF-Q99755-F1-model_v4.pdb
Q99757 AF-Q99757-F1-model_v4.pdb
Q99758 AF-Q99758-F1-model_v4.pdb
Q99759 AF-Q99759-F1-model_v4.pdb
Q99766 AF-Q99766-F1-model_v4.pdb
Q99767 AF-Q99767-F1-model_v4.pdb
Q99784 AF-Q99784-F1-model_v4.pdb
Q99788 AF-Q99788-F1-model_v4.pdb
Q99795 AF-Q99795-F1-model_v4.pdb
Q99797 AF-Q99797-F1-model_v4.pdb
Q99801 AF-Q99801-F1-model_v4.pdb
Q99805 AF-Q99805-F1-model_v4.pdb
