P17035 AF-P17035-F1-model_v4.pdb
P17174 AF-P17174-F1-model_v4.pdb
P17181 AF-P17181-F1-model_v4.pdb
P17342 AF-P17342-F1-model_v4.pdb
P17405 AF-P17405-F1-model_v4.pdb
P17480 AF-P17480-F1-model_v4.pdb
P17509 AF-P17509-F1-model_v4.pdb
P17600 AF-P17600-F1-model_v4.pdb
P17612 AF-P17612-F1-model_v4.pdb
P17655 AF-P17655-F1-model_v4.pdb
P17706 AF-P17706-F1-model_v4.pdb
P17752 AF-P17752-F1-model_v4.pdb
P17812 AF-P17812-F1-model_v4.pdb
P17813 AF-P17813-F1-model_v4.pdb
P17844 AF-P17844-F1-model_v4.pdb
P17858 AF-P17858-F1-model_v4.pdb
P17861 AF-P17861-F1-model_v4.pdb
P17936 AF-P17936-F1-model_v4.pdb
P17947 AF-P17947-F1-model_v4.pdb
P17948 AF-P17948-F1-model_v4.pdb
P18074 AF-P18074-F1-model_v4.pdb
P18206 AF-P18206-F1-model_v4.pdb
P18505 AF-P18505-F1-model_v4.pdb
P18507 AF-P18507-F1-model_v4.pdb
P18510 AF-P18510-F1-model_v4.pdb
P18564 AF-P18564-F1-model_v4.pdb
P18577 AF-P18577-F1-model_v4.pdb
P18583 AF-P18583-F1-model_v4.pdb
P18627 AF-P18627-F1-model_v4.pdb
P18858 AF-P18858-F1-model_v4.pdb
P19021 AF-P19021-F1-model_v4.pdb
P19022 AF-P19022-F1-model_v4.pdb
P19113 AF-P19113-F1-model_v4.pdb
P19174 AF-P19174-F1-model_v4.pdb
P19224 AF-P19224-F1-model_v4.pdb
P19235 AF-P19235-F1-model_v4.pdb
P19320 AF-P19320-F1-model_v4.pdb
P19367 AF-P19367-F1-model_v4.pdb
P19419 AF-P19419-F1-model_v4.pdb
P19438 AF-P19438-F1-model_v4.pdb
P19440 AF-P19440-F1-model_v4.pdb
P19484 AF-P19484-F1-model_v4.pdb
P19525 AF-P19525-F1-model_v4.pdb
P19532 AF-P19532-F1-model_v4.pdb
P19544 AF-P19544-F1-model_v4.pdb
P19634 AF-P19634-F1-model_v4.pdb
P19793 AF-P19793-F1-model_v4.pdb
P19801 AF-P19801-F1-model_v4.pdb
P19827 AF-P19827-F1-model_v4.pdb
P19838 AF-P19838-F1-model_v4.pdb
