P22466 AF-P22466-F1-model_v4.pdb
P22492 AF-P22492-F1-model_v4.pdb
P22528 AF-P22528-F1-model_v4.pdb
P22531 AF-P22531-F1-model_v4.pdb
P22532 AF-P22532-F1-model_v4.pdb
P22557 AF-P22557-F1-model_v4.pdb
P22570 AF-P22570-F1-model_v4.pdb
P22607 AF-P22607-F1-model_v4.pdb
P22612 AF-P22612-F1-model_v4.pdb
P22626 AF-P22626-F1-model_v4.pdb
P22670 AF-P22670-F1-model_v4.pdb
P22674 AF-P22674-F1-model_v4.pdb
P22676 AF-P22676-F1-model_v4.pdb
P22680 AF-P22680-F1-model_v4.pdb
P22681 AF-P22681-F1-model_v4.pdb
P22692 AF-P22692-F1-model_v4.pdb
P22694 AF-P22694-F1-model_v4.pdb
P22695 AF-P22695-F1-model_v4.pdb
P22732 AF-P22732-F1-model_v4.pdb
P22735 AF-P22735-F1-model_v4.pdb
P22736 AF-P22736-F1-model_v4.pdb
P22748 AF-P22748-F1-model_v4.pdb
P22749 AF-P22749-F1-model_v4.pdb
P22760 AF-P22760-F1-model_v4.pdb
P22792 AF-P22792-F1-model_v4.pdb
P22794 AF-P22794-F1-model_v4.pdb
P22830 AF-P22830-F1-model_v4.pdb
P22888 AF-P22888-F1-model_v4.pdb
P22891 AF-P22891-F1-model_v4.pdb
P22894 AF-P22894-F1-model_v4.pdb
P22897 AF-P22897-F1-model_v4.pdb
P22914 AF-P22914-F1-model_v4.pdb
P23025 AF-P23025-F1-model_v4.pdb
P23083 AF-P23083-F1-model_v4.pdb
P23109 AF-P23109-F1-model_v4.pdb
P23141 AF-P23141-F1-model_v4.pdb
P23142 AF-P23142-F1-model_v4.pdb
P23193 AF-P23193-F1-model_v4.pdb
P23219 AF-P23219-F1-model_v4.pdb
P23229 AF-P23229-F1-model_v4.pdb
P23246 AF-P23246-F1-model_v4.pdb
P23258 AF-P23258-F1-model_v4.pdb
P23276 AF-P23276-F1-model_v4.pdb
P23280 AF-P23280-F1-model_v4.pdb
P23284 AF-P23284-F1-model_v4.pdb
P23297 AF-P23297-F1-model_v4.pdb
P23327 AF-P23327-F1-model_v4.pdb
P23352 AF-P23352-F1-model_v4.pdb
P23368 AF-P23368-F1-model_v4.pdb
P23378 AF-P23378-F1-model_v4.pdb
P23381 AF-P23381-F1-model_v4.pdb
P23396 AF-P23396-F1-model_v4.pdb
P23409 AF-P23409-F1-model_v4.pdb
P23415 AF-P23415-F1-model_v4.pdb
P23416 AF-P23416-F1-model_v4.pdb
P23434 AF-P23434-F1-model_v4.pdb
P23435 AF-P23435-F1-model_v4.pdb
P23443 AF-P23443-F1-model_v4.pdb
P23458 AF-P23458-F1-model_v4.pdb
P23467 AF-P23467-F1-model_v4.pdb
P23468 AF-P23468-F1-model_v4.pdb
P23469 AF-P23469-F1-model_v4.pdb
P23470 AF-P23470-F1-model_v4.pdb
P23471 AF-P23471-F1-model_v4.pdb
P23490 AF-P23490-F1-model_v4.pdb
P23497 AF-P23497-F1-model_v4.pdb
P23508 AF-P23508-F1-model_v4.pdb
P23510 AF-P23510-F1-model_v4.pdb
P23511 AF-P23511-F1-model_v4.pdb
P23515 AF-P23515-F1-model_v4.pdb
P23526 AF-P23526-F1-model_v4.pdb
P23527 AF-P23527-F1-model_v4.pdb
P23528 AF-P23528-F1-model_v4.pdb
P23560 AF-P23560-F1-model_v4.pdb
P23582 AF-P23582-F1-model_v4.pdb
P23588 AF-P23588-F1-model_v4.pdb
P23610 AF-P23610-F1-model_v4.pdb
P23634 AF-P23634-F1-model_v4.pdb
P23677 AF-P23677-F1-model_v4.pdb
P23743 AF-P23743-F1-model_v4.pdb
P23759 AF-P23759-F1-model_v4.pdb
P23760 AF-P23760-F1-model_v4.pdb
P23763 AF-P23763-F1-model_v4.pdb
P23769 AF-P23769-F1-model_v4.pdb
P23771 AF-P23771-F1-model_v4.pdb
P23786 AF-P23786-F1-model_v4.pdb
P23919 AF-P23919-F1-model_v4.pdb
P23921 AF-P23921-F1-model_v4.pdb
P23942 AF-P23942-F1-model_v4.pdb
P23945 AF-P23945-F1-model_v4.pdb
P23946 AF-P23946-F1-model_v4.pdb
P23975 AF-P23975-F1-model_v4.pdb
P24001 AF-P24001-F1-model_v4.pdb
P24043 AF-P24043-F1-model_v4.pdb
P24046 AF-P24046-F1-model_v4.pdb
P24071 AF-P24071-F1-model_v4.pdb
P24158 AF-P24158-F1-model_v4.pdb
P24278 AF-P24278-F1-model_v4.pdb
P24298 AF-P24298-F1-model_v4.pdb
P24310 AF-P24310-F1-model_v4.pdb
P24311 AF-P24311-F1-model_v4.pdb
P24347 AF-P24347-F1-model_v4.pdb
P24385 AF-P24385-F1-model_v4.pdb
P24386 AF-P24386-F1-model_v4.pdb
P24387 AF-P24387-F1-model_v4.pdb
P24390 AF-P24390-F1-model_v4.pdb
P24394 AF-P24394-F1-model_v4.pdb
P24462 AF-P24462-F1-model_v4.pdb
P24468 AF-P24468-F1-model_v4.pdb
P24522 AF-P24522-F1-model_v4.pdb
P24530 AF-P24530-F1-model_v4.pdb
P24534 AF-P24534-F1-model_v4.pdb
P24539 AF-P24539-F1-model_v4.pdb
P24557 AF-P24557-F1-model_v4.pdb
P24588 AF-P24588-F1-model_v4.pdb
P24592 AF-P24592-F1-model_v4.pdb
P24593 AF-P24593-F1-model_v4.pdb
P24666 AF-P24666-F1-model_v4.pdb
P24723 AF-P24723-F1-model_v4.pdb
P24752 AF-P24752-F1-model_v4.pdb
P24821 AF-P24821-F1-model_v4.pdb
P24844 AF-P24844-F1-model_v4.pdb
P24855 AF-P24855-F1-model_v4.pdb
P24863 AF-P24863-F1-model_v4.pdb
P24864 AF-P24864-F1-model_v4.pdb
P24903 AF-P24903-F1-model_v4.pdb
P24928 AF-P24928-F1-model_v4.pdb
P24941 AF-P24941-F1-model_v4.pdb
P25021 AF-P25021-F1-model_v4.pdb
P25024 AF-P25024-F1-model_v4.pdb
P25025 AF-P25025-F1-model_v4.pdb
P25054 AF-P25054-F1-model_v4.pdb
P25063 AF-P25063-F1-model_v4.pdb
P25067 AF-P25067-F1-model_v4.pdb
P25089 AF-P25089-F1-model_v4.pdb
P25090 AF-P25090-F1-model_v4.pdb
P25092 AF-P25092-F1-model_v4.pdb
P25098 AF-P25098-F1-model_v4.pdb
P25100 AF-P25100-F1-model_v4.pdb
P25101 AF-P25101-F1-model_v4.pdb
P25103 AF-P25103-F1-model_v4.pdb
P25105 AF-P25105-F1-model_v4.pdb
P25106 AF-P25106-F1-model_v4.pdb
P25116 AF-P25116-F1-model_v4.pdb
P25189 AF-P25189-F1-model_v4.pdb
P25205 AF-P25205-F1-model_v4.pdb
P25208 AF-P25208-F1-model_v4.pdb
P25311 AF-P25311-F1-model_v4.pdb
P25325 AF-P25325-F1-model_v4.pdb
P25391 AF-P25391-F1-model_v4.pdb
P25398 AF-P25398-F1-model_v4.pdb
P25440 AF-P25440-F1-model_v4.pdb
P25445 AF-P25445-F1-model_v4.pdb
P25490 AF-P25490-F1-model_v4.pdb
P25685 AF-P25685-F1-model_v4.pdb
P25686 AF-P25686-F1-model_v4.pdb
P25705 AF-P25705-F1-model_v4.pdb
P25713 AF-P25713-F1-model_v4.pdb
P25774 AF-P25774-F1-model_v4.pdb
P25786 AF-P25786-F1-model_v4.pdb
P25787 AF-P25787-F1-model_v4.pdb
P25788 AF-P25788-F1-model_v4.pdb
P25789 AF-P25789-F1-model_v4.pdb
P25791 AF-P25791-F1-model_v4.pdb
P25800 AF-P25800-F1-model_v4.pdb
P25815 AF-P25815-F1-model_v4.pdb
P25874 AF-P25874-F1-model_v4.pdb
P25929 AF-P25929-F1-model_v4.pdb
P25940 AF-P25940-F1-model_v4.pdb
P25942 AF-P25942-F1-model_v4.pdb
P25963 AF-P25963-F1-model_v4.pdb
P26006 AF-P26006-F1-model_v4.pdb
P26010 AF-P26010-F1-model_v4.pdb
P26012 AF-P26012-F1-model_v4.pdb
P26022 AF-P26022-F1-model_v4.pdb
P26038 AF-P26038-F1-model_v4.pdb
P26045 AF-P26045-F1-model_v4.pdb
P26196 AF-P26196-F1-model_v4.pdb
P26232 AF-P26232-F1-model_v4.pdb
P26358 AF-P26358-F1-model_v4.pdb
P26367 AF-P26367-F1-model_v4.pdb
P26368 AF-P26368-F1-model_v4.pdb
P26371 AF-P26371-F1-model_v4.pdb
P26373 AF-P26373-F1-model_v4.pdb
P26374 AF-P26374-F1-model_v4.pdb
P26378 AF-P26378-F1-model_v4.pdb
P26436 AF-P26436-F1-model_v4.pdb
P26439 AF-P26439-F1-model_v4.pdb
P26440 AF-P26440-F1-model_v4.pdb
P26441 AF-P26441-F1-model_v4.pdb
P26447 AF-P26447-F1-model_v4.pdb
P26572 AF-P26572-F1-model_v4.pdb
P26583 AF-P26583-F1-model_v4.pdb
P26599 AF-P26599-F1-model_v4.pdb
P26639 AF-P26639-F1-model_v4.pdb
P26640 AF-P26640-F1-model_v4.pdb
P26641 AF-P26641-F1-model_v4.pdb
P26651 AF-P26651-F1-model_v4.pdb
P26678 AF-P26678-F1-model_v4.pdb
P26715 AF-P26715-F1-model_v4.pdb
P26717 AF-P26717-F1-model_v4.pdb
P26718 AF-P26718-F1-model_v4.pdb
P26842 AF-P26842-F1-model_v4.pdb
P26885 AF-P26885-F1-model_v4.pdb
P26927 AF-P26927-F1-model_v4.pdb
P26951 AF-P26951-F1-model_v4.pdb
P26992 AF-P26992-F1-model_v4.pdb
P26998 AF-P26998-F1-model_v4.pdb
P27037 AF-P27037-F1-model_v4.pdb
P27105 AF-P27105-F1-model_v4.pdb
P27144 AF-P27144-F1-model_v4.pdb
P27169 AF-P27169-F1-model_v4.pdb
P27216 AF-P27216-F1-model_v4.pdb
P27338 AF-P27338-F1-model_v4.pdb
P27348 AF-P27348-F1-model_v4.pdb
P27352 AF-P27352-F1-model_v4.pdb
P27361 AF-P27361-F1-model_v4.pdb
P27448 AF-P27448-F1-model_v4.pdb
P27449 AF-P27449-F1-model_v4.pdb
P27469 AF-P27469-F1-model_v4.pdb
P27482 AF-P27482-F1-model_v4.pdb
P27487 AF-P27487-F1-model_v4.pdb
P27539 AF-P27539-F1-model_v4.pdb
P27540 AF-P27540-F1-model_v4.pdb
P27544 AF-P27544-F1-model_v4.pdb
P27635 AF-P27635-F1-model_v4.pdb
P27658 AF-P27658-F1-model_v4.pdb
P27694 AF-P27694-F1-model_v4.pdb
P27695 AF-P27695-F1-model_v4.pdb
P27701 AF-P27701-F1-model_v4.pdb
P27707 AF-P27707-F1-model_v4.pdb
P27708 AF-P27708-F1-model_v4.pdb
P27797 AF-P27797-F1-model_v4.pdb
P27815 AF-P27815-F1-model_v4.pdb
P27816 AF-P27816-F1-model_v4.pdb
P27824 AF-P27824-F1-model_v4.pdb
P27918 AF-P27918-F1-model_v4.pdb
P27930 AF-P27930-F1-model_v4.pdb
P27986 AF-P27986-F1-model_v4.pdb
P27987 AF-P27987-F1-model_v4.pdb
P28039 AF-P28039-F1-model_v4.pdb
P28062 AF-P28062-F1-model_v4.pdb
P28065 AF-P28065-F1-model_v4.pdb
P28066 AF-P28066-F1-model_v4.pdb
P28067 AF-P28067-F1-model_v4.pdb
P28068 AF-P28068-F1-model_v4.pdb
P28069 AF-P28069-F1-model_v4.pdb
P28070 AF-P28070-F1-model_v4.pdb
P28072 AF-P28072-F1-model_v4.pdb
P28074 AF-P28074-F1-model_v4.pdb
P28161 AF-P28161-F1-model_v4.pdb
P28221 AF-P28221-F1-model_v4.pdb
P28222 AF-P28222-F1-model_v4.pdb
