P42356 AF-P42356-F1-model_v4.pdb
P42357 AF-P42357-F1-model_v4.pdb
P42658 AF-P42658-F1-model_v4.pdb
P42684 AF-P42684-F1-model_v4.pdb
P42685 AF-P42685-F1-model_v4.pdb
P42701 AF-P42701-F1-model_v4.pdb
P42702 AF-P42702-F1-model_v4.pdb
P42771 AF-P42771-F1-model_v4.pdb
P42772 AF-P42772-F1-model_v4.pdb
P42785 AF-P42785-F1-model_v4.pdb
P42892 AF-P42892-F1-model_v4.pdb
P42898 AF-P42898-F1-model_v4.pdb
P43003 AF-P43003-F1-model_v4.pdb
P43004 AF-P43004-F1-model_v4.pdb
P43007 AF-P43007-F1-model_v4.pdb
P43034 AF-P43034-F1-model_v4.pdb
P43088 AF-P43088-F1-model_v4.pdb
P43121 AF-P43121-F1-model_v4.pdb
P43166 AF-P43166-F1-model_v4.pdb
P43243 AF-P43243-F1-model_v4.pdb
P43246 AF-P43246-F1-model_v4.pdb
P43251 AF-P43251-F1-model_v4.pdb
P43268 AF-P43268-F1-model_v4.pdb
P43304 AF-P43304-F1-model_v4.pdb
P43351 AF-P43351-F1-model_v4.pdb
P43354 AF-P43354-F1-model_v4.pdb
P43403 AF-P43403-F1-model_v4.pdb
P43405 AF-P43405-F1-model_v4.pdb
P43629 AF-P43629-F1-model_v4.pdb
P43681 AF-P43681-F1-model_v4.pdb
P43694 AF-P43694-F1-model_v4.pdb
P43699 AF-P43699-F1-model_v4.pdb
P43897 AF-P43897-F1-model_v4.pdb
P45378 AF-P45378-F1-model_v4.pdb
P45379 AF-P45379-F1-model_v4.pdb
P45954 AF-P45954-F1-model_v4.pdb
P45985 AF-P45985-F1-model_v4.pdb
P46013 AF-P46013-F1-model_v4.pdb
P46020 AF-P46020-F1-model_v4.pdb
P46087 AF-P46087-F1-model_v4.pdb
P46098 AF-P46098-F1-model_v4.pdb
P46459 AF-P46459-F1-model_v4.pdb
P46597 AF-P46597-F1-model_v4.pdb
P46721 AF-P46721-F1-model_v4.pdb
P46734 AF-P46734-F1-model_v4.pdb
P46934 AF-P46934-F1-model_v4.pdb
P46937 AF-P46937-F1-model_v4.pdb
P46939 AF-P46939-F1-model_v4.pdb
P46952 AF-P46952-F1-model_v4.pdb
P46976 AF-P46976-F1-model_v4.pdb
P46977 AF-P46977-F1-model_v4.pdb
P47755 AF-P47755-F1-model_v4.pdb
P47804 AF-P47804-F1-model_v4.pdb
P47869 AF-P47869-F1-model_v4.pdb
P47870 AF-P47870-F1-model_v4.pdb
O00305 AF-O00305-F1-model_v4.pdb
O00308 AF-O00308-F1-model_v4.pdb
O00311 AF-O00311-F1-model_v4.pdb
O00321 AF-O00321-F1-model_v4.pdb
O00327 AF-O00327-F1-model_v4.pdb
O00329 AF-O00329-F1-model_v4.pdb
O00330 AF-O00330-F1-model_v4.pdb
O00337 AF-O00337-F1-model_v4.pdb
O00338 AF-O00338-F1-model_v4.pdb
O00339 AF-O00339-F1-model_v4.pdb
O00391 AF-O00391-F1-model_v4.pdb
O00408 AF-O00408-F1-model_v4.pdb
O00423 AF-O00423-F1-model_v4.pdb
O00425 AF-O00425-F1-model_v4.pdb
O00429 AF-O00429-F1-model_v4.pdb
O00443 AF-O00443-F1-model_v4.pdb
O00444 AF-O00444-F1-model_v4.pdb
O00451 AF-O00451-F1-model_v4.pdb
O00458 AF-O00458-F1-model_v4.pdb
O00468 AF-O00468-F1-model_v4.pdb
O00469 AF-O00469-F1-model_v4.pdb
O00472 AF-O00472-F1-model_v4.pdb
O00476 AF-O00476-F1-model_v4.pdb
O00481 AF-O00481-F1-model_v4.pdb
O00482 AF-O00482-F1-model_v4.pdb
O00499 AF-O00499-F1-model_v4.pdb
O00522 AF-O00522-F1-model_v4.pdb
O00533 AF-O00533-F1-model_v4.pdb
O00548 AF-O00548-F1-model_v4.pdb
O00555 AF-O00555-F1-model_v4.pdb
O00562 AF-O00562-F1-model_v4.pdb
O00571 AF-O00571-F1-model_v4.pdb
O00584 AF-O00584-F1-model_v4.pdb
O00592 AF-O00592-F1-model_v4.pdb
O00628 AF-O00628-F1-model_v4.pdb
O00712 AF-O00712-F1-model_v4.pdb
O00716 AF-O00716-F1-model_v4.pdb
O00743 AF-O00743-F1-model_v4.pdb
O00744 AF-O00744-F1-model_v4.pdb
O00754 AF-O00754-F1-model_v4.pdb
O00763 AF-O00763-F1-model_v4.pdb
O00764 AF-O00764-F1-model_v4.pdb
O14497 AF-O14497-F1-model_v4.pdb
O14511 AF-O14511-F1-model_v4.pdb
O14513 AF-O14513-F1-model_v4.pdb
O14520 AF-O14520-F1-model_v4.pdb
O14521 AF-O14521-F1-model_v4.pdb
O14524 AF-O14524-F1-model_v4.pdb
O14525 AF-O14525-F1-model_v4.pdb
O14526 AF-O14526-F1-model_v4.pdb
O14576 AF-O14576-F1-model_v4.pdb
O14578 AF-O14578-F1-model_v4.pdb
O14593 AF-O14593-F1-model_v4.pdb
O14617 AF-O14617-F1-model_v4.pdb
O14640 AF-O14640-F1-model_v4.pdb
O14646 AF-O14646-F1-model_v4.pdb
O14647 AF-O14647-F1-model_v4.pdb
O14653 AF-O14653-F1-model_v4.pdb
O14656 AF-O14656-F1-model_v4.pdb
O14662 AF-O14662-F1-model_v4.pdb
O14672 AF-O14672-F1-model_v4.pdb
O14681 AF-O14681-F1-model_v4.pdb
O14686 AF-O14686-F1-model_v4.pdb
O14717 AF-O14717-F1-model_v4.pdb
O14727 AF-O14727-F1-model_v4.pdb
O14732 AF-O14732-F1-model_v4.pdb
O14733 AF-O14733-F1-model_v4.pdb
O14737 AF-O14737-F1-model_v4.pdb
O14745 AF-O14745-F1-model_v4.pdb
O14746 AF-O14746-F1-model_v4.pdb
O14757 AF-O14757-F1-model_v4.pdb
O14763 AF-O14763-F1-model_v4.pdb
O14770 AF-O14770-F1-model_v4.pdb
O14773 AF-O14773-F1-model_v4.pdb
O14775 AF-O14775-F1-model_v4.pdb
O14776 AF-O14776-F1-model_v4.pdb
O15054 AF-O15054-F1-model_v4.pdb
O15055 AF-O15055-F1-model_v4.pdb
O15056 AF-O15056-F1-model_v4.pdb
O15066 AF-O15066-F1-model_v4.pdb
O15068 AF-O15068-F1-model_v4.pdb
O15091 AF-O15091-F1-model_v4.pdb
O15105 AF-O15105-F1-model_v4.pdb
O15117 AF-O15117-F1-model_v4.pdb
O15374 AF-O15374-F1-model_v4.pdb
O15379 AF-O15379-F1-model_v4.pdb
O15382 AF-O15382-F1-model_v4.pdb
O15393 AF-O15393-F1-model_v4.pdb
O15397 AF-O15397-F1-model_v4.pdb
O15400 AF-O15400-F1-model_v4.pdb
O14936 AF-O14936-F1-model_v4.pdb
O14939 AF-O14939-F1-model_v4.pdb
O14948 AF-O14948-F1-model_v4.pdb
O14958 AF-O14958-F1-model_v4.pdb
O14964 AF-O14964-F1-model_v4.pdb
O14967 AF-O14967-F1-model_v4.pdb
O14972 AF-O14972-F1-model_v4.pdb
O14974 AF-O14974-F1-model_v4.pdb
O14976 AF-O14976-F1-model_v4.pdb
O14979 AF-O14979-F1-model_v4.pdb
O14983 AF-O14983-F1-model_v4.pdb
O15013 AF-O15013-F1-model_v4.pdb
O15014 AF-O15014-F1-model_v4.pdb
O15016 AF-O15016-F1-model_v4.pdb
O15018 AF-O15018-F1-model_v4.pdb
O15020 AF-O15020-F1-model_v4.pdb
O15021 AF-O15021-F1-model_v4.pdb
O15027 AF-O15027-F1-model_v4.pdb
O15040 AF-O15040-F1-model_v4.pdb
O15041 AF-O15041-F1-model_v4.pdb
O14787 AF-O14787-F1-model_v4.pdb
O14788 AF-O14788-F1-model_v4.pdb
O14791 AF-O14791-F1-model_v4.pdb
