P0C7W9 AF-P0C7W9-F1-model_v4.pdb
P0C7X0 AF-P0C7X0-F1-model_v4.pdb
P0C7X1 AF-P0C7X1-F1-model_v4.pdb
P0C7X2 AF-P0C7X2-F1-model_v4.pdb
P0C7X3 AF-P0C7X3-F1-model_v4.pdb
P0C7X4 AF-P0C7X4-F1-model_v4.pdb
P0C7X5 AF-P0C7X5-F1-model_v4.pdb
P0C841 AF-P0C841-F1-model_v4.pdb
P0C842 AF-P0C842-F1-model_v4.pdb
P0C843 AF-P0C843-F1-model_v4.pdb
P0C851 AF-P0C851-F1-model_v4.pdb
P0C853 AF-P0C853-F1-model_v4.pdb
P0C854 AF-P0C854-F1-model_v4.pdb
P0C860 AF-P0C860-F1-model_v4.pdb
P0C862 AF-P0C862-F1-model_v4.pdb
P0C864 AF-P0C864-F1-model_v4.pdb
P0C866 AF-P0C866-F1-model_v4.pdb
P0C869 AF-P0C869-F1-model_v4.pdb
P0C870 AF-P0C870-F1-model_v4.pdb
P0C874 AF-P0C874-F1-model_v4.pdb
P0C875 AF-P0C875-F1-model_v4.pdb
P0C879 AF-P0C879-F1-model_v4.pdb
P0C880 AF-P0C880-F1-model_v4.pdb
P0C881 AF-P0C881-F1-model_v4.pdb
P0C8F1 AF-P0C8F1-F1-model_v4.pdb
P0CAP1 AF-P0CAP1-F1-model_v4.pdb
P0CAP2 AF-P0CAP2-F1-model_v4.pdb
P0CAT3 AF-P0CAT3-F1-model_v4.pdb
P0CB33 AF-P0CB33-F1-model_v4.pdb
P0CB38 AF-P0CB38-F1-model_v4.pdb
P0CB47 AF-P0CB47-F1-model_v4.pdb
P0CB48 AF-P0CB48-F1-model_v4.pdb
P0CE67 AF-P0CE67-F1-model_v4.pdb
P0CE71 AF-P0CE71-F1-model_v4.pdb
P0CE72 AF-P0CE72-F1-model_v4.pdb
P0CF51 AF-P0CF51-F1-model_v4.pdb
P0CF74 AF-P0CF74-F1-model_v4.pdb
P0CF75 AF-P0CF75-F1-model_v4.pdb
P0CF97 AF-P0CF97-F1-model_v4.pdb
P0CG00 AF-P0CG00-F1-model_v4.pdb
P0CG01 AF-P0CG01-F1-model_v4.pdb
P0CG04 AF-P0CG04-F1-model_v4.pdb
P0CG08 AF-P0CG08-F1-model_v4.pdb
P0CG12 AF-P0CG12-F1-model_v4.pdb
P0CG13 AF-P0CG13-F1-model_v4.pdb
P0CG20 AF-P0CG20-F1-model_v4.pdb
P0CG21 AF-P0CG21-F1-model_v4.pdb
P0CG22 AF-P0CG22-F1-model_v4.pdb
P0CG23 AF-P0CG23-F1-model_v4.pdb
P0CG24 AF-P0CG24-F1-model_v4.pdb
P0CG29 AF-P0CG29-F1-model_v4.pdb
P0CG30 AF-P0CG30-F1-model_v4.pdb
P0CG31 AF-P0CG31-F1-model_v4.pdb
P0CG32 AF-P0CG32-F1-model_v4.pdb
P0CG33 AF-P0CG33-F1-model_v4.pdb
P0CG34 AF-P0CG34-F1-model_v4.pdb
P0CG35 AF-P0CG35-F1-model_v4.pdb
P0CG36 AF-P0CG36-F1-model_v4.pdb
P0CG37 AF-P0CG37-F1-model_v4.pdb
P0CG38 AF-P0CG38-F1-model_v4.pdb
P0CG39 AF-P0CG39-F1-model_v4.pdb
P0CG40 AF-P0CG40-F1-model_v4.pdb
P0CG41 AF-P0CG41-F1-model_v4.pdb
P0CG42 AF-P0CG42-F1-model_v4.pdb
P0CG43 AF-P0CG43-F1-model_v4.pdb
P0CG47 AF-P0CG47-F1-model_v4.pdb
P0CG48 AF-P0CG48-F1-model_v4.pdb
P0CH98 AF-P0CH98-F1-model_v4.pdb
P0CH99 AF-P0CH99-F1-model_v4.pdb
P0CI00 AF-P0CI00-F1-model_v4.pdb
P0CI01 AF-P0CI01-F1-model_v4.pdb
P0CI25 AF-P0CI25-F1-model_v4.pdb
P0CI26 AF-P0CI26-F1-model_v4.pdb
P0CJ68 AF-P0CJ68-F1-model_v4.pdb
P0CJ69 AF-P0CJ69-F1-model_v4.pdb
P0CJ70 AF-P0CJ70-F1-model_v4.pdb
P0CJ71 AF-P0CJ71-F1-model_v4.pdb
P0CJ72 AF-P0CJ72-F1-model_v4.pdb
P0CJ73 AF-P0CJ73-F1-model_v4.pdb
P0CJ74 AF-P0CJ74-F1-model_v4.pdb
P0CJ75 AF-P0CJ75-F1-model_v4.pdb
P0CJ76 AF-P0CJ76-F1-model_v4.pdb
P0CJ77 AF-P0CJ77-F1-model_v4.pdb
P0CJ78 AF-P0CJ78-F1-model_v4.pdb
P0CJ79 AF-P0CJ79-F1-model_v4.pdb
