Q86YH6 AF-Q86YH6-F1-model_v4.pdb
Q86XE5 AF-Q86XE5-F1-model_v4.pdb
Q86XI2 AF-Q86XI2-F1-model_v4.pdb
P22557 AF-P22557-F1-model_v4.pdb
P22570 AF-P22570-F1-model_v4.pdb
P22607 AF-P22607-F1-model_v4.pdb
P22626 AF-P22626-F1-model_v4.pdb
P22674 AF-P22674-F1-model_v4.pdb
P22692 AF-P22692-F1-model_v4.pdb
P22694 AF-P22694-F1-model_v4.pdb
P22732 AF-P22732-F1-model_v4.pdb
P22735 AF-P22735-F1-model_v4.pdb
P22736 AF-P22736-F1-model_v4.pdb
P22748 AF-P22748-F1-model_v4.pdb
P22749 AF-P22749-F1-model_v4.pdb
P22794 AF-P22794-F1-model_v4.pdb
P22830 AF-P22830-F1-model_v4.pdb
P22888 AF-P22888-F1-model_v4.pdb
P22891 AF-P22891-F1-model_v4.pdb
P22897 AF-P22897-F1-model_v4.pdb
P23141 AF-P23141-F1-model_v4.pdb
P23229 AF-P23229-F1-model_v4.pdb
P23246 AF-P23246-F1-model_v4.pdb
P23368 AF-P23368-F1-model_v4.pdb
P23381 AF-P23381-F1-model_v4.pdb
P23415 AF-P23415-F1-model_v4.pdb
P23416 AF-P23416-F1-model_v4.pdb
P23467 AF-P23467-F1-model_v4.pdb
P23468 AF-P23468-F1-model_v4.pdb
P23470 AF-P23470-F1-model_v4.pdb
P23471 AF-P23471-F1-model_v4.pdb
P23497 AF-P23497-F1-model_v4.pdb
P23526 AF-P23526-F1-model_v4.pdb
P23560 AF-P23560-F1-model_v4.pdb
P23634 AF-P23634-F1-model_v4.pdb
P23743 AF-P23743-F1-model_v4.pdb
P23759 AF-P23759-F1-model_v4.pdb
P23760 AF-P23760-F1-model_v4.pdb
P23763 AF-P23763-F1-model_v4.pdb
P23769 AF-P23769-F1-model_v4.pdb
P23771 AF-P23771-F1-model_v4.pdb
P23919 AF-P23919-F1-model_v4.pdb
P23946 AF-P23946-F1-model_v4.pdb
P23975 AF-P23975-F1-model_v4.pdb
P24001 AF-P24001-F1-model_v4.pdb
P24386 AF-P24386-F1-model_v4.pdb
P24394 AF-P24394-F1-model_v4.pdb
P24462 AF-P24462-F1-model_v4.pdb
P24468 AF-P24468-F1-model_v4.pdb
P24530 AF-P24530-F1-model_v4.pdb
